mouth_hlen,mouth_vlen,gesture
1.3235294117647058,0.9122389658394602,1
1.3229573220851731,0.9701687028624603,1
1.3423093732472184,1.0,1
1.3526758908501038,1.0289668060662458,1
1.3820681457694342,1.0881621212274988,1
1.4111544768908513,1.117550723549556,1
1.3817554252889586,1.0587740990941858,1
1.3823529411764706,1.0592319473746534,1
1.3820681457694342,1.029386706841147,1
1.3711666125173185,1.1141972728407985,1
1.3817554252889586,1.0587740990941858,1
1.3817554252889586,1.117163960871924,1
1.34261316625173,1.028548447398567,1
1.3820681457694342,1.1469398614609767,1
1.3526758908501038,1.117550723549556,1
1.34261316625173,1.0852714081573256,1
1.3526758908501038,1.0587740990941858,1
1.3802798316983058,0.9400110050713089,1
1.2938923074857451,0.941228899348092,1
1.3232839378961203,1.0,1
1.3232839378961203,1.029386706841147,1
1.285507117103589,1.0856471296185235,1
1.3140599950052063,1.057097506695724,1
1.3820681457694342,1.117550723549556,1
1.3526758908501038,1.117550723549556,1
1.34261316625173,1.0582542798013062,1
1.3536339898186636,1.118710209308652,1
1.3232839378961203,1.1480696662282286,1
1.3536339898186636,1.117550723549556,1
1.3526758908501038,1.0893528880852166,1
1.3526758908501038,1.1469398614609767,1
1.3509256086106296,1.1759075731917263,1
1.3526758908501038,1.1469398614609767,1
1.3526758908501038,1.117550723549556,1
1.3232839378961203,1.117550723549556,1
1.285507117103589,1.0582542798013062,1
1.3229573220851731,1.0587740990941858,1
1.2864585225258702,1.0,1
1.34261316625173,0.9143589023375065,1
1.2948939014745795,0.9132653430753712,1
1.2938923074857451,0.941228899348092,1
1.2938923074857451,1.029386706841147,1
1.2948939014745795,1.029386706841147,1
1.265525877895495,1.0587740990941858,1
1.2293979215828248,1.0867735146314546,1
1.2293979215828248,1.1141972728407985,1
1.2284023231566703,1.0856471296185235,1
1.2293979215828248,1.057097506695724,1
1.2660731323547578,1.1474358354783034,1
1.2638883625951494,1.145455789420631,1
1.2293979215828248,1.0856471296185235,1
1.2310554630145405,1.0856471296185235,1
1.2293979215828248,1.057097506695724,1
1.2293979215828248,1.0856471296185235,1
1.2645010221102595,1.117550723549556,1
1.2384413689074882,1.118033988749895,1
1.2361593293910171,1.118710209308652,1
1.2366938848016846,1.1485661288098021,1
1.2361593293910171,1.1763294948186471,1
1.2345598126597523,1.1759075731917263,1
1.235110106401521,1.1774310990820507,1
1.265525877895495,1.1469398614609767,1
1.2361593293910171,1.1469398614609767,1
1.265525877895495,1.0893528880852166,1
1.265525877895495,1.1774310990820507,1
1.235110106401521,1.118710209308652,1
1.200869722890038,1.0582542798013062,1
1.2278965191237246,1.0558065261529732,1
1.2278965191237246,1.084321282843034,1
1.2293979215828248,1.0867735146314546,1
1.2293979215828248,1.1141972728407985,1
1.200869722890038,1.1141972728407985,1
1.2938923074857451,1.118710209308652,1
1.2645010221102595,1.117550723549556,1
1.2569545525376753,1.1141972728407985,1
1.2579275532401109,1.057097506695724,1
1.2645010221102595,1.0893528880852166,1
1.2638883625951494,1.1172626647610513,1
1.3330657223796156,1.1223337415951353,1
1.2579275532401109,1.0012227434769272,1
1.3232839378961203,0.941228899348092,1
1.3232839378961203,0.941228899348092,1
1.3232839378961203,0.941228899348092,1
1.3232839378961203,0.941228899348092,1
1.3140599950052063,0.9714522184463354,1
1.2938923074857451,1.0,1
1.3238561688149293,1.0592319473746534,1
1.3140599950052063,0.9727108484949532,1
1.3140599950052063,0.9727108484949532,1
1.3532608318032167,1.0004324324526441,1
1.3232839378961203,1.0599978800063599,1
1.3238561688149293,1.0886326778424558,1
1.3526758908501038,1.0587740990941858,1
1.3242633019906334,1.118710209308652,1
1.3229573220851731,1.1469398614609767,1
1.3526758908501038,1.2067943636460674,1
1.2938923074857451,1.1469398614609767,1
1.2938923074857451,1.1763294948186471,1
1.3229573220851731,1.1763294948186471,1
1.3242633019906334,1.2361593293910171,1
1.3232839378961203,1.205719587392792,1
1.3232839378961203,1.205719587392792,1
1.3232839378961203,1.205719587392792,1
1.2935582704832804,1.1763294948186471,1
1.2944518285097286,1.235644208094118,1
1.3232839378961203,1.1763294948186471,1
1.3232839378961203,1.205719587392792,1
1.3232839378961203,1.205719587392792,1
1.3232839378961203,1.2067943636460674,1
1.2938923074857451,1.2361593293910171,1
1.3232839378961203,1.1774310990820507,1
1.2938923074857451,1.205719587392792,1
1.2938923074857451,1.205719587392792,1
1.2938923074857451,1.205719587392792,1
1.2938923074857451,1.1774310990820507,1
1.2864585225258702,1.172343061772506,1
1.285507117103589,1.200869722890038,1
1.3232839378961203,1.2067943636460674,1
1.3232839378961203,1.2067943636460674,1
1.2864585225258702,1.171298967996928,1
1.285507117103589,1.171298967996928,1
1.3232839378961203,1.2067943636460674,1
1.2864585225258702,1.171298967996928,1
1.2864585225258702,1.171298967996928,1
1.285507117103589,1.200869722890038,1
1.3242633019906334,1.205719587392792,1
1.285507117103589,1.1427478973654317,1
1.2569545525376753,1.0867735146314546,1
1.285507117103589,1.1438180532709652,1
1.285507117103589,1.171298967996928,1
1.2569545525376753,1.1141972728407985,1
1.2948939014745795,1.117550723549556,1
1.3124551989719042,1.0558065261529732,1
1.285507117103589,1.0,1
1.3140599950052063,0.9429051632157516,1
1.7627440075025527,0.4479866532861123,2
1.7633327991487124,0.4479866532861123,2
1.815351682210311,0.4217281959749394,2
1.8913942642330612,0.43563863682851894,2
1.8913942642330612,0.4331180449668571,2
1.8422192123353776,0.3954761485640379,2
1.8422192123353776,0.4217281959749394,2
1.9189793515889684,0.4331180449668571,2
1.9211083882608933,0.3980923368397325,2
1.894811710615364,0.3954761485640379,2
1.9189793515889684,0.4331180449668571,2
1.9196800926572715,0.4332762038346324,2
1.9189793515889684,0.4061569938455265,2
1.894811710615364,0.3954761485640379,2
1.918408707966819,0.4331180449668571,2
1.8942637868358376,0.4217281959749394,2
1.8679596774024285,0.4217281959749394,2
1.8685153146198341,0.4217281959749394,2
1.8685153146198341,0.4217281959749394,2
1.8675034299228155,0.39767973454869215,2
1.8685153146198341,0.3954761485640379,2
1.8403098465996734,0.3950662578179746,2
1.943858800347462,0.4351624421478507,2
1.9189793515889684,0.4061569938455265,2
1.8928478354523897,0.3950662578179746,2
1.9708361659478473,0.40481443511250337,2
1.8422192123353776,0.3954761485640379,2
1.8422192123353776,0.3954761485640379,2
1.8422192123353776,0.3954761485640379,2
1.8422192123353776,0.3954761485640379,2
1.894811710615364,0.3954761485640379,2
1.8929373150825985,0.4061569938455265,2
1.8893267894695025,0.37878942373164814,2
1.8371669716582173,0.4061569938455265,2
1.7643136819075258,0.4217281959749394,2
1.7643136819075258,0.3954761485640379,2
1.816875907233,0.3954761485640379,2
1.8422192123353776,0.3954761485640379,2
1.8694410096553769,0.3682935492352595,2
1.894811710615364,0.3692318782700051,2
1.894811710615364,0.3946002313234923,2
1.8685153146198341,0.3429971702850177,2
1.9189793515889684,0.35226068648215053,2
1.8685153146198341,0.3692318782700051,2
1.8685153146198341,0.3692318782700051,2
1.8685153146198341,0.3692318782700051,2
1.894811710615364,0.3946002313234923,2
1.8942637868358376,0.3682935492352595,2
1.8942637868358376,0.3692318782700051,2
1.894811710615364,0.3954761485640379,2
1.8942637868358376,0.3954761485640379,2
1.9205679667428832,0.3682935492352595,2
1.9454232271787844,0.3782402588708094,2
1.919109240656944,0.4063053075235921,2
1.94613362458321,0.3793424012869783,2
1.8679596774024285,0.3954761485640379,2
1.8679596774024285,0.3692318782700051,2
1.8685153146198341,0.3954761485640379,2
1.9205679667428832,0.3954761485640379,2
1.9454232271787844,0.4061569938455265,2
1.8685153146198341,0.3954761485640379,2
1.8942637868358376,0.3954761485640379,2
1.84572525265235,0.35977069642743886,2
1.84572525265235,0.35977069642743886,2
1.8942637868358376,0.3692318782700051,2
1.84572525265235,0.35977069642743886,2
1.8679596774024285,0.3692318782700051,2
1.8416556414623513,0.3946002313234923,2
1.8151610640880647,0.3946002313234923,2
1.7639432657756728,0.4218741984705631,2
1.7902475107047315,0.3956130625887607,2
1.8159234165215452,0.3692318782700051,2
1.8679596774024285,0.3692318782700051,2
1.8463319002456093,0.35988894481072303,2
1.8685153146198341,0.34601038046712335,2
1.868606365902814,0.36935970651626837,2
1.918408707966819,0.35226068648215053,2
1.945985949041928,0.3553552761150082,2
1.918408707966819,0.3553552761150082,2
1.8942637868358376,0.37203266590216233,2
1.9189793515889684,0.35226068648215053,2
1.945235617049877,0.35226068648215053,2
1.8679596774024285,0.3429971702850177,2
1.9189793515889684,0.3553552761150082,2
1.918408707966819,0.3553552761150082,2
1.918408707966819,0.3792039298820045,2
1.9454232271787844,0.4061569938455265,2
1.8414677461762974,0.3429971702850177,2
1.9454232271787844,0.4061569938455265,2
1.894081110352763,0.3692318782700051,2
1.8942637868358376,0.3692318782700051,2
1.8942637868358376,0.3429971702850177,2
1.8679596774024285,0.3692318782700051,2
1.894811710615364,0.3429971702850177,2
1.8679596774024285,0.3429971702850177,2
1.8679596774024285,0.3692318782700051,2
1.8414677461762974,0.3682935492352595,2
1.8414677461762974,0.3682935492352595,2
1.8679596774024285,0.3692318782700051,2
1.8679596774024285,0.3692318782700051,2
1.8913942642330612,0.4061569938455265,2
1.868606365902814,0.3956130625887607,2
1.8679596774024285,0.3692318782700051,2
1.8422192123353776,0.3692318782700051,2
1.8685153146198341,0.3692318782700051,2
1.8422192123353776,0.37203266590216233,2
1.810956113161117,0.4088438389795459,2
1.0980377287537153,0.5586039784379767,3
1.0776705004467901,0.6161298180843418,3
1.0597023076306085,0.6367615629381618,3
1.0576094109709397,0.6941941121098877,3
1.0421330812024365,0.6928629620603036,3
1.0625359878742135,0.7273119863771194,3
0.9241947271265126,0.596951883287186,3
1.0213742299360935,0.6928629620603036,3
0.9814009337199217,0.6297182747596093,3
1.020855324651702,0.7448417765073675,3
1.0015360992157412,0.6691281741573817,3
0.9798350756284762,0.6281924225662657,3
0.961020198927897,0.5777765152935997,3
0.9602462895842235,0.6086390216977592,3
0.9813416445306922,0.5963536768967255,3
0.9615964077528834,0.6161298180843418,3
1.000576313562392,0.6105654440060432,3
0.9814009337199217,0.6086390216977592,3
1.000576313562392,0.6676907328104941,3
0.9637950225558642,0.6089897886205645,3
1.0009592328344572,0.6477482034901835,3
1.0023933021865075,0.6025107213395239,3
0.9613995051252286,0.6285544583791824,3
1.0009592328344572,0.6086390216977592,3
1.020518854899494,0.6492280962198919,3
1.020165620832102,0.6285544583791824,3
1.0794137759065605,0.7266149934174244,3
1.0584819541529065,0.5777765152935997,3
1.0576094109709397,0.6367615629381618,3
1.0201080256753532,0.6750458160500051,3
1.0584819541529065,0.6928629620603036,3
1.0804491850423754,0.7468423611954584,3
1.0596417748366127,0.7455562531958688,3
1.0413707193156454,0.7259912807543119,3
1.0609089645648442,0.7455562531958688,3
1.0400797252772602,0.7064278498910751,3
1.0201080256753532,0.6728541030696962,3
1.0392944430904554,0.7112723947249635,3
1.058735710733487,0.7259912807543119,3
1.0397554847662311,0.7068349738418187,3
0.9804225654837759,0.6664427007031718,3
1.019578024188845,0.705612270034897,3
1.078315313601279,0.6860272569751583,3
1.020518854899494,0.6673061552229715,3
1.0400797252772602,0.705612270034897,3
1.0602524607627282,0.6864226237875236,3
1.1199545886721143,0.6601709397815896,3
1.1199545886721143,0.6601709397815896,3
1.1397900709125337,0.6797504710372766,3
1.019578024188845,0.705612270034897,3
0.9994459321765061,0.6536456111177756,3
0.9813416445306922,0.6356622872548581,3
1.0384057773075237,0.6728541030696962,3
1.0201080256753532,0.7112723947249635,3
1.0,0.7112723947249635,3
1.0384057773075237,0.6736768310351483,3
1.0792049394547683,0.705612270034897,3
1.0596417748366127,0.7455562531958688,3
1.0989371388978726,0.7252955534447618,3
1.0389814434945712,0.6155712073151374,3
1.0009227647990915,0.6928629620603036,3
1.0015360992157412,0.7277311461389587,3
1.0009227647990915,0.7325014304713272,3
1.002213208166475,0.7504306985875312,3
0.9817387282653521,0.7312400184272486,3
0.9807979147016032,0.7120507342553751,3
1.0400797252772602,0.7447835223751499,3
1.0224234597152846,0.7264096793755888,3
1.0406791373289064,0.7459859273761117,3
1.0014776513416481,0.731645399601375,3
1.002768810098554,0.731645399601375,3
1.002213208166475,0.7504306985875312,3
1.0015360992157412,0.7068349738418187,3
1.0186590078619906,0.7312400184272486,3
0.9820645418242975,0.6790239958336386,3
0.9802037467222788,0.7256156441453282,3
0.9623188607534512,0.7167192307599968,3
1.0,0.7060189239559083,3
0.9605996717878333,0.6668267806701442,3
0.9418075584241582,0.6536456111177756,3
1.020165620832102,0.7264096793755888,3
1.020165620832102,0.7264096793755888,3
1.020165620832102,0.7256156441453282,3
0.9404536006885106,0.6281924225662657,3
1.0,0.7060189239559083,3
1.0392944430904554,0.7312400184272486,3
0.9802329931333564,0.6928629620603036,3
0.9615964077528834,0.6353100872348817,3
0.9625559892787054,0.6544924855102348,3
0.9827690129534494,0.6673061552229715,3
1.020165620832102,0.6872619425731751,3
1.0192237269340263,0.6924467054770806,3
1.058735710733487,0.686866092328619,3
1.060618231046624,0.5312310285496793,3
1.0597023076306085,0.617626370733716,3
1.0385392678556098,0.6233403132377681,3
1.0609089645648442,0.7077850612285289,3
1.0038699121852601,0.7325014304713272,3
1.0229999039809592,0.7516599061248562,3
1.0058910671616328,0.7504306985875312,3
0.9822829796579462,0.731645399601375,3
1.023044093420147,0.7378915813079348,3
1.0218345625983383,0.785912431081361,3
0.9849561624860249,0.7187004901880311,3
1.0040226194391686,0.7259912807543119,3
1.023523701608477,0.785912431081361,3
1.0218345625983383,0.7651226489565298,3
1.00612328722572,0.8054516740514266,3
1.023523701608477,0.7651226489565298,3
0.989233025793484,0.7516599061248562,3
1.0086002539008732,0.785912431081361,3
1.0213742299360935,0.7325014304713272,3
1.0280145035833566,0.7455562531958688,3
1.0023006165376276,0.7468423611954584,3
1.0038699121852601,0.7325014304713272,3
0.9830543546042363,0.7504306985875312,3
0.9852892085064469,0.731645399601375,3
1.002768810098554,0.731645399601375,3
1.0023006165376276,0.7651226489565298,3
1.0044264325526042,0.7700493298647423,3
1.0044264325526042,0.7508467185946804,3
1.351128211997468,0.3792039298820045,4
1.351128211997468,0.3242059361749795,4
1.4059311276753295,0.29841430074731834,4
1.343959959858337,0.2905668008289052,4
1.3952465025106375,0.2169304578186562,4
1.3952465025106375,0.24253562503633297,4
1.3952465025106375,0.2382171380154893,4
1.4200614724846807,0.21187142979276594,4
1.3938004010657516,0.2379702381688594,4
1.4463232103265447,0.23651474905243652,4
1.4478238054495092,0.2382171380154893,4
1.4478238054495092,0.2382171380154893,4
1.458331165676605,0.2443833746280838,4
1.4463232103265447,0.2379702381688594,4
1.4200614724846807,0.2379702381688594,4
1.4611764083608676,0.21613729078331967,4
1.4881527274261823,0.2446508013445698,4
1.4463232103265447,0.2379702381688594,4
1.4215348204228908,0.2382171380154893,4
1.4227513673468029,0.2382171380154893,4
1.3952465025106375,0.2382171380154893,4
1.4212767585200965,0.2422842492993788,4
1.4456067949220708,0.23651474905243652,4
1.4611764083608676,0.19104017997521755,4
1.4611764083608676,0.19104017997521755,4
1.4212767585200965,0.21187142979276594,4
1.4463232103265447,0.21187142979276594,4
1.4478238054495092,0.21209125149788172,4
1.4478238054495092,0.21209125149788172,4
1.447516448059681,0.2379702381688594,4
1.4227513673468029,0.21209125149788172,4
1.459927005474544,0.2446508013445698,4
1.4478238054495092,0.2643788829911086,4
1.4595792028461207,0.27122231483433146,4
1.4326339073888155,0.3017308650615784,4
1.4326339073888155,0.37878942373164814,4
1.3339756869541266,0.33435976635039927,4
1.2375329851253891,0.3429971702850177,4
1.3592984615941812,0.3339737437860371,4
1.3592984615941812,0.3339737437860371,4
1.3617191728210238,0.33435976635039927,4
1.351128211997468,0.29841430074731834,4
1.3878594475500199,0.3339737437860371,4
1.4051521464754362,0.29841430074731834,4
1.4719164938936395,0.279055572128851,4
1.4727020048419626,0.30669728205821567,4
1.458331165676605,0.2980881053857551,4
1.458331165676605,0.2980881053857551,4
1.5004496884402616,0.30669728205821567,4
1.5004496884402616,0.279055572128851,4
1.458331165676605,0.2980881053857551,4
1.5281980761870109,0.3332048068842394,4
1.4869259918064144,0.32532970362140956,4
1.5004496884402616,0.279055572128851,4
1.459927005474544,0.2701716134791496,4
1.527441105245073,0.30543773964388615,4
1.5552036659421018,0.30669728205821567,4
1.4591768502453604,0.29841430074731834,4
1.5132022409109134,0.2701716134791496,4
1.4869259918064144,0.29841430074731834,4
1.4869259918064144,0.2701716134791496,4
1.4861894643979923,0.2701716134791496,4
1.5139256266143684,0.29841430074731834,4
1.555947130409367,0.279055572128851,4
1.485300639535091,0.26987629007500225,4
1.485300639535091,0.2980881053857551,4
1.458331165676605,0.26987629007500225,4
1.4869259918064144,0.29841430074731834,4
1.4869259918064144,0.2701716134791496,4
1.527441105245073,0.30543773964388615,4
1.4329287042741683,0.29841430074731834,4
1.458331165676605,0.26987629007500225,4
1.4727020048419626,0.30669728205821567,4
1.4716545637387242,0.30669728205821567,4
1.4438874964983708,0.33435976635039927,4
1.4438874964983708,0.30669728205821567,4
1.404892390091578,0.29841430074731834,4
1.4699555199968573,0.305085107923876,4
1.4438874964983708,0.30669728205821567,4
1.4716545637387242,0.2776706724035329,4
1.4321644076400408,0.27151911118230015,4
1.457581830438808,0.27122231483433146,4
1.4591768502453604,0.29841430074731834,4
1.457581830438808,0.27122231483433146,4
1.4591768502453604,0.2701716134791496,4
1.4861894643979923,0.29841430074731834,4
1.527441105245073,0.30669728205821567,4
1.4861894643979923,0.29841430074731834,4
1.4719164938936395,0.30669728205821567,4
1.4719164938936395,0.30669728205821567,4
1.457581830438808,0.26987629007500225,4
1.4869259918064144,0.27151911118230015,4
1.485300639535091,0.2980881053857551,4
1.4874689627910285,0.27562267641042076,4
1.4591768502453604,0.27151911118230015,4
1.4591768502453604,0.27151911118230015,4
1.5718257585796271,0.34390521855225087,4
1.458331165676605,0.27122231483433146,4
1.4987174003640067,0.305085107923876,4
1.457581830438808,0.27122231483433146,4
1.5281980761870109,0.279055572128851,4
1.4591768502453604,0.27151911118230015,4
1.5264337522473748,0.3339737437860371,4
1.5264337522473748,0.2787333989537452,4
1.4996787114149108,0.279055572128851,4
1.4200614724846807,0.2641048678375119,4
1.459927005474544,0.27151911118230015,4
1.5004496884402616,0.279055572128851,4
1.5,0.2787333989537452,4
1.4595792028461207,0.27122231483433146,4
1.5,0.2511511956509925,4
1.458331165676605,0.2968639190825025,4
1.5004496884402616,0.279055572128851,4
1.5294588618780605,0.279055572128851,4
1.4611764083608676,0.29841430074731834,4
1.458331165676605,0.3518756318728245,4
1.4326339073888155,0.37878942373164814,4
